col_index,tag_id,tag
0,22,aardman
1,112,secret service
2,167,hillarious
3,270,christian
4,362,mummy
5,562,pretentious
6,648,cool
7,663,mtv
8,758,culture clash
9,915,gay character
10,1429,rome
11,1485,francis ford copolla
12,1696,private detective
13,1732,historical
14,1739,afterlife
15,1853,rabbits
16,1992,war
17,2023,bond
18,2117,space
19,2145,mistaken identity
20,2176,relationships
21,2428,nudity (rear)
22,2429,biopic
23,2496,tragedy
24,2543,cute!
25,2688,nostalgic
26,2743,trilogy
27,2913,russian
28,2960,boat
29,3052,tear jerker
30,3063,southern theme
31,3129,treasure
32,3175,death
33,3185,paris
34,3288,adapted from:comic
35,3495,moral ambiguity
36,3519,costume drama
37,3668,interesting
38,3694,coen bros
39,3738,mafia
40,3771,dialogue
41,3809,aviation
42,4039,africa
43,4182,girlie movie
44,4557,predictable
45,5077,franchise
46,5137,boarding school
47,5415,steampunk
48,5748,nonlinear
49,5868,cerebral
50,5979,quotable
51,6145,good action
52,6270,future
53,6289,androids
54,6302,new zealand
55,6354,teen
56,6384,children
57,6392,music business
58,6498,underrated
59,6528,music
60,6664,catholicism
61,6681,cars
62,6711,civil war
63,6788,dance
64,6846,19th century
65,6859,witty
66,6937,voodoo
67,6965,new jersey
68,7115,dumb but funny
69,7172,controversial
70,7333,san francisco
71,7368,propaganda
72,7448,secrets
73,7568,1920s
74,7580,spy
75,7603,marriage
76,7613,hilarious
77,7892,emotional
78,7903,horses
79,7923,atmospheric
80,8077,noir
81,8196,football
82,8366,noir thriller
83,8527,hawaii
84,8695,french
85,8741,middle east
86,8820,racism
87,9050,dumb
88,9063,hit men
89,9083,unlikely friendships
90,9395,sequels
91,9530,marvel
92,9723,dc comics
93,9953,coming of age
94,10004,south africa
95,10055,food
96,10134,cyborgs
97,10213,family bonds
98,10265,inspirational
99,10298,spain
100,10306,gambling
101,10564,ironic
102,10567,nudity (topless - brief)
103,10613,journalism
104,10700,wartime
105,10736,friendship
106,11179,teleportation
107,11299,road movie
108,11329,independent film
109,11377,good
110,11463,remake
111,11539,father daughter relationship
112,11685,silly fun
